Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD11A1_006_Line_Y_1km,MOD11A1_006_Sample_X_1km,MOD11A1_006_Clear_day_cov,MOD11A1_006_Clear_night_cov,MOD11A1_006_Day_view_angl,MOD11A1_006_Day_view_time,MOD11A1_006_Emis_31,MOD11A1_006_Emis_32,MOD11A1_006_LST_Day_1km,MOD11A1_006_LST_Night_1km,MOD11A1_006_Night_view_angl,MOD11A1_006_Night_view_time,MOD11A1_006_QC_Day,MOD11A1_006_QC_Night,MOD11A1_006_QC_Day_bitmask,MOD11A1_006_QC_Day_MODLAND,MOD11A1_006_QC_Day_MODLAND_Description,MOD11A1_006_QC_Day_Data_Quality_flag,MOD11A1_006_QC_Day_Data_Quality_flag_Description,MOD11A1_006_QC_Day_Emis_Error_flag,MOD11A1_006_QC_Day_Emis_Error_flag_Description,MOD11A1_006_QC_Day_LST_Error_Flag,MOD11A1_006_QC_Day_LST_Error_Flag_Description,MOD11A1_006_QC_Night_bitmask,MOD11A1_006_QC_Night_MODLAND,MOD11A1_006_QC_Night_MODLAND_Description,MOD11A1_006_QC_Night_Data_Quality_flag,MOD11A1_006_QC_Night_Data_Quality_flag_Description,MOD11A1_006_QC_Night_Emis_Error_flag,MOD11A1_006_QC_Night_Emis_Error_flag_Description,MOD11A1_006_QC_Night_LST_Error_Flag,MOD11A1_006_QC_Night_LST_Error_Flag_Description
grandmesa,pit2s10,39.0195,-108.1923,2020-02-01,h09v05,117,713,0.0,2.0,255.0,255.0,0.984,0.986,0.0,259.02,59.0,22.8,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-02,h09v05,117,713,1.0,1.0,50.0,11.5,0.984,0.988,271.96,256.6,-19.0,21.9,0,0,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-03,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-04,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-05,h09v05,117,713,0.036,0.0,-50.0,10.4,0.992,0.99,255.86,0.0,255.0,255.0,65,2,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-06,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-07,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-08,h09v05,117,713,0.9825,0.0,-4.0,10.9,0.982,0.986,269.48,0.0,255.0,255.0,0,2,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-09,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-10,h09v05,117,713,0.995,0.0,-26.0,10.7,0.992,0.99,263.44,0.0,255.0,255.0,73,2,0b01001001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-11,h09v05,117,713,1.2995,0.321,45.0,11.4,0.984,0.986,262.72,254.62,-29.0,21.8,0,65,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-12,h09v05,117,713,0.0,0.362,255.0,255.0,0.986,0.988,0.0,250.7,43.0,22.5,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-13,h09v05,117,713,0.0,0.7495,255.0,255.0,0.984,0.986,0.0,252.44,-45.0,21.6,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-14,h09v05,117,713,1.99,0.0,-55.0,10.3,0.984,0.988,270.42,0.0,255.0,255.0,65,2,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-15,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-16,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-17,h09v05,117,713,0.0,1.0,255.0,255.0,0.984,0.988,0.0,252.68,60.0,22.8,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-18,h09v05,117,713,0.987,0.0,51.0,11.5,0.994,0.99,261.52,0.0,255.0,255.0,73,2,0b01001001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-19,h09v05,117,713,0.0,1.1915,255.0,255.0,0.984,0.986,0.0,256.74,50.0,22.6,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-20,h09v05,117,713,1.0,0.1545,38.0,11.3,0.982,0.986,264.48,252.66,-37.0,21.7,0,0,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-21,h09v05,117,713,1.0,0.9945,-49.0,10.4,0.984,0.986,269.82,249.56,35.0,22.4,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-22,h09v05,117,713,0.0,1.0,255.0,255.0,0.984,0.988,0.0,259.6,-51.0,21.5,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-23,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-24,h09v05,117,713,0.9765,1.0,-3.0,10.9,0.982,0.986,263.94,259.64,64.0,22.9,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-25,h09v05,117,713,0.2885,1.0,56.0,11.6,0.994,0.99,261.0,253.32,-7.0,22.0,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-26,h09v05,117,713,1.0,0.0,-25.0,10.7,0.982,0.986,262.8,0.0,255.0,255.0,65,2,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-27,h09v05,117,713,1.0,0.0485,45.0,11.4,0.984,0.988,268.94,255.72,-29.0,21.8,0,65,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-28,h09v05,117,713,1.9895,1.0,-43.0,10.5,0.984,0.986,269.62,255.46,43.0,22.5,65,0,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,pit2s10,39.0195,-108.1923,2020-02-29,h09v05,117,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-01,h09v05,115,713,0.0,1.0,255.0,255.0,0.988,0.988,0.0,261.1,59.0,22.8,2,8,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00001000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-02,h09v05,115,713,0.981,1.0,50.0,11.5,0.986,0.988,274.18,262.04,-19.0,21.9,0,65,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-03,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-04,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-05,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-06,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-07,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-08,h09v05,115,713,0.995,0.0,-4.0,10.9,0.988,0.988,272.08,0.0,255.0,255.0,0,2,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-09,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-10,h09v05,115,713,0.405,0.0,-26.0,10.7,0.992,0.99,264.16,0.0,255.0,255.0,65,2,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-11,h09v05,115,713,1.0,0.734,45.0,11.4,0.992,0.99,265.22,257.14,-29.0,21.8,8,65,0b00001000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-12,h09v05,115,713,0.0,1.463,255.0,255.0,0.984,0.988,0.0,253.08,43.0,22.5,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-13,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-14,h09v05,115,713,1.362,0.217,-55.0,10.3,0.984,0.986,271.0,262.48,26.0,22.3,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-15,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-16,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-17,h09v05,115,713,0.078,1.975,-15.0,10.8,0.994,0.99,260.92,252.76,60.0,22.8,65,73,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01001001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-18,h09v05,115,713,1.9845,0.0,51.0,11.5,0.994,0.99,264.32,0.0,255.0,255.0,0,2,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-19,h09v05,115,713,0.0,1.9145,255.0,255.0,0.984,0.988,0.0,259.88,49.0,22.6,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-20,h09v05,115,713,1.0,1.0,38.0,11.3,0.984,0.988,265.78,253.94,-37.0,21.7,0,73,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01001001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b10,TBD,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-21,h09v05,115,713,1.0,1.0,-50.0,10.4,0.984,0.986,272.64,254.4,35.0,22.4,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-22,h09v05,115,713,0.0,2.0,255.0,255.0,0.984,0.988,0.0,261.84,-51.0,21.5,2,65,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-23,h09v05,115,713,0.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,255.0,255.0,2,2,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-24,h09v05,115,713,0.118,1.988,-3.0,10.9,0.992,0.99,265.26,260.52,64.0,22.9,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-25,h09v05,115,713,0.577,0.995,56.0,11.6,0.992,0.99,261.82,254.32,-7.0,22.0,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-26,h09v05,115,713,0.8335,0.0,-25.0,10.7,0.982,0.986,265.04,0.0,255.0,255.0,65,2,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
grandmesa,westmet,39.0339,-108.214,2020-02-27,h09v05,115,713,1.0,0.9915,45.0,11.4,0.986,0.988,270.88,255.58,-29.0,21.8,0,65,0b00000000,0b00,"LST produced, good quality, not necessary to examine more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-28,h09v05,115,713,1.898,1.0,-43.0,10.5,0.984,0.986,274.86,259.96,43.0,22.5,65,65,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K
grandmesa,westmet,39.0339,-108.214,2020-02-29,h09v05,115,713,0.6825,0.0,29.0,11.2,0.984,0.988,266.7,0.0,255.0,255.0,65,2,0b01000001,0b01,"LST produced, other quality, recommend examination of more detailed QA",0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b01,Average LST error <= 2K,0b00000010,0b10,LST not produced due to cloud effects,0b00,Good data quality,0b00,Average emissivity error <= 0.01,0b00,Average LST error <= 1K
