Category,ID,Latitude,Longitude,Date,MODIS_Tile,VNP21A1N_001_Line_Y_1km,VNP21A1N_001_Sample_X_1km,VNP21A1N_001_Emis_14,VNP21A1N_001_Emis_15,VNP21A1N_001_Emis_16,VNP21A1N_001_LST_1KM,VNP21A1N_001_View_Angle,VNP21A1N_001_View_Time,VNP21A1N_001_QC,VNP21A1N_001_QC_bitmask,VNP21A1N_001_QC_MODLAND,VNP21A1N_001_QC_MODLAND_Description,VNP21A1N_001_QC_Data_quality_flag,VNP21A1N_001_QC_Data_quality_flag_Description,VNP21A1N_001_QC_Cloud_Flag,VNP21A1N_001_QC_Cloud_Flag_Description,VNP21A1N_001_QC_Iterations,VNP21A1N_001_QC_Iterations_Description,VNP21A1N_001_QC_Atmospheric_Opacity,VNP21A1N_001_QC_Atmospheric_Opacity_Description,VNP21A1N_001_QC_MMD,VNP21A1N_001_QC_MMD_Description,VNP21A1N_001_QC_Emissivity_accuracy,VNP21A1N_001_QC_Emissivity_accuracy_Description,VNP21A1N_001_QC_LST_accuracy,VNP21A1N_001_QC_LST_accuracy_Description
grandmesa,pit2s10,39.0195,-108.1923,2020-02-01,h09v05,117,713,0.0,0.0,0.0,0.0,34.0,2.2,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-02,h09v05,117,713,0.0,0.0,0.0,0.0,7.0,1.9,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-03,h09v05,117,713,0.0,0.0,0.0,0.0,22.0,1.6,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-04,h09v05,117,713,0.0,0.0,0.0,0.0,45.0,1.3,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-05,h09v05,117,713,0.0,0.0,0.0,0.0,-61.0,1.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-06,h09v05,117,713,0.0,0.0,0.0,0.0,65.0,0.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-07,h09v05,117,713,0.0,0.0,0.0,0.0,17.0,2.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-08,h09v05,117,713,0.0,0.0,0.0,0.0,12.0,1.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-09,h09v05,117,713,0.0,0.0,0.0,0.0,38.0,1.4,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-10,h09v05,117,713,0.0,0.0,0.0,0.0,-56.0,1.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-11,h09v05,117,713,0.96,0.978,0.97,252.24,47.0,2.5,65216,0b1111111011000000,0b00,"Pixel produced, good quality, no further QA info necessary",0b00,"Good data quality of L1B bands 14, 15, 16",0b00,Cloud-free,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice, some soils)",0b11,<0.01 (Excellent performance),0b11,<1 K (Excellent performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-12,h09v05,117,713,0.0,0.0,0.0,0.0,26.0,2.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-13,h09v05,117,713,0.0,0.0,0.0,0.0,2.0,1.8,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-14,h09v05,117,713,0.0,0.0,0.0,0.0,31.0,1.5,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-15,h09v05,117,713,0.0,0.0,0.0,0.0,50.0,1.2,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-16,h09v05,117,713,0.0,0.0,0.0,0.0,-64.0,0.9,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-17,h09v05,117,713,0.0,0.0,0.0,0.0,34.0,2.2,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-18,h09v05,117,713,0.0,0.0,0.0,0.0,8.0,1.9,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-19,h09v05,117,713,0.0,0.0,0.0,0.0,22.0,1.6,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-20,h09v05,117,713,0.0,0.0,0.0,0.0,45.0,1.3,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-21,h09v05,117,713,0.0,0.0,0.0,0.0,-61.0,1.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-22,h09v05,117,713,0.0,0.0,0.0,0.0,65.0,0.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-23,h09v05,117,713,0.0,0.0,0.0,0.0,17.0,2.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-24,h09v05,117,713,0.0,0.0,0.0,0.0,12.0,1.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-25,h09v05,117,713,0.958,0.978,0.972,255.02,38.0,1.4,65505,0b1111111111100001,0b01,"Pixel produced but unreliable quality. Either one or more of the following conditions are met: emissivity in both bands 14 and 15 < 0.95, retrieval affected by nearby cloud, low transmissivity due to high water vapor loading (<0.4), Recommend more detailed analysis of other QC information",0b00,"Good data quality of L1B bands 14, 15, 16",0b10,Pixel within 2 pixels of nearest cloud,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice, some soils)",0b11,<0.01 (Excellent performance),0b11,<1 K (Excellent performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-26,h09v05,117,713,0.0,0.0,0.0,0.0,-56.0,1.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-27,h09v05,117,713,0.924,0.972,0.956,253.44,65.0,0.8,47841,0b1011101011100001,0b01,"Pixel produced but unreliable quality. Either one or more of the following conditions are met: emissivity in both bands 14 and 15 < 0.95, retrieval affected by nearby cloud, low transmissivity due to high water vapor loading (<0.4), Recommend more detailed analysis of other QC information",0b00,"Good data quality of L1B bands 14, 15, 16",0b10,Pixel within 2 pixels of nearest cloud,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b11,<0.01 (Excellent performance),0b10,1 - 1.5 K (Good performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-28,h09v05,117,713,0.0,0.0,0.0,0.0,27.0,2.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,pit2s10,39.0195,-108.1923,2020-02-29,h09v05,117,713,0.0,0.0,0.0,0.0,2.0,1.8,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-01,h09v05,115,713,0.0,0.0,0.0,0.0,34.0,2.2,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-02,h09v05,115,713,0.0,0.0,0.0,0.0,7.0,1.9,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-03,h09v05,115,713,0.0,0.0,0.0,0.0,22.0,1.6,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-04,h09v05,115,713,0.942,0.974,0.944,250.08,45.0,1.3,64225,0b1111101011100001,0b01,"Pixel produced but unreliable quality. Either one or more of the following conditions are met: emissivity in both bands 14 and 15 < 0.95, retrieval affected by nearby cloud, low transmissivity due to high water vapor loading (<0.4), Recommend more detailed analysis of other QC information",0b00,"Good data quality of L1B bands 14, 15, 16",0b10,Pixel within 2 pixels of nearest cloud,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b11,<0.01 (Excellent performance),0b11,<1 K (Excellent performance)
grandmesa,westmet,39.0339,-108.214,2020-02-05,h09v05,115,713,0.0,0.0,0.0,0.0,-61.0,1.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-06,h09v05,115,713,0.0,0.0,0.0,0.0,65.0,0.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-07,h09v05,115,713,0.0,0.0,0.0,0.0,17.0,2.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-08,h09v05,115,713,0.0,0.0,0.0,0.0,12.0,1.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-09,h09v05,115,713,0.0,0.0,0.0,0.0,38.0,1.4,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-10,h09v05,115,713,0.0,0.0,0.0,0.0,-56.0,1.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-11,h09v05,115,713,0.946,0.976,0.966,251.74,47.0,2.5,64192,0b1111101011000000,0b00,"Pixel produced, good quality, no further QA info necessary",0b00,"Good data quality of L1B bands 14, 15, 16",0b00,Cloud-free,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b11,<0.01 (Excellent performance),0b11,<1 K (Excellent performance)
grandmesa,westmet,39.0339,-108.214,2020-02-12,h09v05,115,713,0.0,0.0,0.0,0.0,26.0,2.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-13,h09v05,115,713,0.0,0.0,0.0,0.0,2.0,1.8,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-14,h09v05,115,713,0.0,0.0,0.0,0.0,31.0,1.5,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-15,h09v05,115,713,0.0,0.0,0.0,0.0,51.0,1.2,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-16,h09v05,115,713,0.0,0.0,0.0,0.0,-64.0,0.9,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-17,h09v05,115,713,0.0,0.0,0.0,0.0,34.0,2.2,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-18,h09v05,115,713,0.966,0.98,0.972,255.78,7.0,1.9,65505,0b1111111111100001,0b01,"Pixel produced but unreliable quality. Either one or more of the following conditions are met: emissivity in both bands 14 and 15 < 0.95, retrieval affected by nearby cloud, low transmissivity due to high water vapor loading (<0.4), Recommend more detailed analysis of other QC information",0b00,"Good data quality of L1B bands 14, 15, 16",0b10,Pixel within 2 pixels of nearest cloud,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice, some soils)",0b11,<0.01 (Excellent performance),0b11,<1 K (Excellent performance)
grandmesa,westmet,39.0339,-108.214,2020-02-19,h09v05,115,713,0.0,0.0,0.0,0.0,22.0,1.6,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-20,h09v05,115,713,0.0,0.0,0.0,0.0,45.0,1.3,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-21,h09v05,115,713,0.0,0.0,0.0,0.0,-61.0,1.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-22,h09v05,115,713,0.0,0.0,0.0,0.0,65.0,0.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-23,h09v05,115,713,0.0,0.0,0.0,0.0,17.0,2.0,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-24,h09v05,115,713,0.0,0.0,0.0,0.0,12.0,1.7,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-25,h09v05,115,713,0.962,0.978,0.972,254.36,38.0,1.4,65472,0b1111111111000000,0b00,"Pixel produced, good quality, no further QA info necessary",0b00,"Good data quality of L1B bands 14, 15, 16",0b00,Cloud-free,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice, some soils)",0b11,<0.01 (Excellent performance),0b11,<1 K (Excellent performance)
grandmesa,westmet,39.0339,-108.214,2020-02-26,h09v05,115,713,0.0,0.0,0.0,0.0,-56.0,1.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-27,h09v05,115,713,0.96,0.978,0.956,254.24,65.0,0.8,48865,0b1011111011100001,0b01,"Pixel produced but unreliable quality. Either one or more of the following conditions are met: emissivity in both bands 14 and 15 < 0.95, retrieval affected by nearby cloud, low transmissivity due to high water vapor loading (<0.4), Recommend more detailed analysis of other QC information",0b00,"Good data quality of L1B bands 14, 15, 16",0b10,Pixel within 2 pixels of nearest cloud,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice, some soils)",0b11,<0.01 (Excellent performance),0b10,1 - 1.5 K (Good performance)
grandmesa,westmet,39.0339,-108.214,2020-02-28,h09v05,115,713,0.0,0.0,0.0,0.0,26.0,2.1,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
grandmesa,westmet,39.0339,-108.214,2020-02-29,h09v05,115,713,0.0,0.0,0.0,0.0,2.0,1.8,50,0b0000000000110010,0b10,Pixel not produced due to cloud,0b00,"Good data quality of L1B bands 14, 15, 16",0b11,Cloudy pixels,0b00,Slow convergence,0b00,">=3 (Warm, humid air; or cold land)",0b00,> 0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b00,>2 K (Poor performance)
